#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 0D3413B0 639F05D7 96DD4929 94D9CEDA F479CF59 EA5BE721 DC312FBA 22CFF917 , 695320
#HashedPlaintext: 545D0561 5D03A1D1 2B987935 642163FF ECB6558D 406530EB F4A0F551 95E96FA8 
#(NonceK, Time):
 443F7057 9D4F5311 A68409F5 43C87AE3 D4CC3116 987C5F55 8F9B6A21 C31D042A , 681487
#ClientRandomness: 4AF1F584 44C37351 E45C4B39 F672C4E5 934B2C57 5D3EBAB0 71B427D7 5B3EBA70 
#ServerRandomness: 71E427EB 5B2F7A7C 21E1DBE8 5A2EB9DC 71F9E7E2 CB29967E ECE04D48 369694AE 
#Begin ServerKeyExchange...Done.
#SecretKey: 45E6728B 39E7DD77 ACB191BA C25E872D 7469309F 41D47D33 AC4490F6 414D7CEF 
#PublicKeyX: A4D08475 92C39E2A C3EC4205 D49AA7F6 F1437CFF DBF8ED5F 013DDA2D BD059EC1 
#PublicKeyY: CA55B6B1 D60673A7 87A17C7C A159C535 BC13769B 0380B199 90FD53BE 5F3DA3C6 
#HashedPlaintext: BBD7D140 E7E382C1 F76F9F1A 304E9B14 F8EADC0E EA466648 B65E2481 9742C918 
#(NonceK, Time):
 4526F388 451AF3D8 E515F3C9 4F15EBCC 6F35944C 653F8C54 971F4BD1 A4B50E49 , 695981
#ClientRandomness: 74DB675B 6B5B6E5B 6EFB6E83 6EA1EEB8 4EB2B6B5 B4B73776 9746EF52 CD5D9699 
#ServerRandomness: ACAAFD7F 028003A0 0018000A 80072002 9801AA00 7DC022F0 1B840A03 45C1F0F0 
#Begin ServerKeyExchange...Done.
#SecretKey: 24247070 BF402B05 E40FF011 C039005A 00D80120 83837A01 27FF7554 33334444 
#PublicKeyX: 9A4E844C 9DC869CB F4131905 4DBD2159 3E0C7E5B CECBEF2B 889F6B02 E3FA8523 
#PublicKeyY: 329D8991 A5D11823 88DB8226 C87C18EA F3690714 06CAA022 5588E666 182EB2C8 
#HashedPlaintext: 7F66F894 E42FB17C E26BF8F5 FFD6A3D0 862298D3 109BC7D5 BBAA2289 05A06F3A 
#(NonceK, Time):
 6B4A1B1B EC64EF75 55DE4D2B 8029FF9A F00AC01D C3008405 3CF05140 0CF31144 , 648517
#ClientRandomness: 4465F32B 047F4320 30781422 8F19A56A F88F0264 03EB402F 701C2409 DB06DA62 
#ServerRandomness: D9E999EE E9EC4DED F6ED848D A365B84B 323757D6 BF3EF170 47843303 5461FF28 
#Begin ServerKeyExchange...Done.
#SecretKey: EE246876 9F4854E5 CE8C1616 37C84AE0 E680F605 480A601B 00270074 80B37E41 
#PublicKeyX: 98E7EB4E DA23BEEA 79120A41 CB8353DE 8DEA2A5E A4638830 8B0D8823 7253EC4E 
#PublicKeyY: 2E8BA91E 0E0FD7AA 2269983A 177179F7 FCFB48AF C38E5787 F41A981F 7F6C4438 
#HashedPlaintext: B98F3F47 7D08A3A3 E71CD511 73604FB3 E86738EF D0E6ED7F F80044FF 168EF82C 
#(NonceK, Time):
 556A4C9B E00EFFED A6008806 23E07A80 0AC61908 521CC7D0 B1A53D89 5F72D4B8 , 659431
#ClientRandomness: 67F82B22 9E79AAE2 FD8982C6 E392C80D 9605ACC3 3D51D29C 5FA9F91E C1A853DE 
#ServerRandomness: BC387112 A7ADBB1D B269B7EE F72C477D F3418450 633C2871 DE245ADB 799B61CB 
#Begin ServerKeyExchange...Done.
#SecretKey: 8C016FF9 955C4CD5 EECCE915 63CA051B 0C241070 BF43AB02 9BFEDAAE 266EF76B 
#PublicKeyX: 7E205771 D20D78E5 5A7F4E9C 16CAC261 AE9C4789 EF324DFB E125FD9B BEF4C089 
#PublicKeyY: 5DFFE06C 5746ABC6 DC1C2022 9859128F 965DBCD1 C8F8FCBF 4B351E8E 29E384B0 
#HashedPlaintext: 25B88586 A8CED774 73962820 82955BBC 0F539D57 79342494 ADE056CE 27DFF733 
#(NonceK, Time):
 33C0C503 0FCC1510 A30C0415 82F07945 289361C4 20AD7E6C B222B87E 17AAB59B , 674042
#ClientRandomness: 3DCE92F4 6F876D02 AEA1BEB8 72B2A7B5 BB17326E 97EC6F2D ED7D8E81 A6A078B8 
#ServerRandomness: 22729BE5 AA2B3DDF 52F83F82 9101AFA0 7D1822AA 9BBF2A10 1DCC0AF5 C58710C2 
#Begin ServerKeyExchange...Done.
#SecretKey: 2F2CEB93 E5C172FA B9582325 FB8F5A12 583BDFA4 2A76E74B 74E2B178 3CA5518C 
#PublicKeyX: 267F233E B1998457 AD0CFE28 861CF949 2326ECB8 D49032F0 93C6C0E0 5B8F3307 
#PublicKeyY: 96F8AFF3 AFEDAB47 A0E67536 6607BCA9 86EAA97F CF04D8E2 59A7D590 1182053C 
#HashedPlaintext: C152C613 1618BD79 BC0E1AA4 84E67617 74196551 DB6133B5 FEA82743 4BAD4CEB 
#(NonceK, Time):
 A93A1C5D D0DFBED1 B1393C59 FF5FD4D1 B8212079 3D8AD21B FCB8D1A5 F0E74172 , 699633
#ClientRandomness: 4B24367B 54E37F49 E156CB9E D6085CC6 B952F19D 87C9A336 F876C226 D3DADC3B 
#ServerRandomness: 191349AD F5DD84F9 A342F851 823C63D1 E83C4E11 F6CC4495 F36F044C 0335C077 
#Begin ServerKeyExchange...Done.
#SecretKey: EF92EA3D E7A9F599 CDD992D9 46D976DF 36D74934 E3B07A46 A7080BE5 1A8C2610 
#PublicKeyX: F7C8A1BF 908895C9 1F389AA3 528B55C7 329A1BB2 A6E82C6F 6307D529 6CF88F5A 
#PublicKeyY: 9379072D 6BB3A4F6 D46C74EA 6E2254B1 1EE595E2 6B7EB4D9 A0DAE018 6271F004 
#HashedPlaintext: B75F2659 78CAF3D5 1614BD2D BB104256 92AF0EB5 FC3C9B37 736FF94B AFEAC454 
#(NonceK, Time):
 051D8C2F B915A3CA 5DD5D2CC 6AA9999C C4028FFD 0D409303 038405F0 60D80123 , 678484
#ClientRandomness: 5A2839DE 91F86FE2 AD29BEBE F2B047B4 3317546E BF2C717D E7818B00 666028E8 
#ServerRandomness: 1E4E8AF4 658768C2 AE51BEFC 7281E7A0 4B18366A 94EF2F4C 1D55CA9F 15A80CDE 
#Begin ServerKeyExchange...Done.
#SecretKey: 2B7DE4AF F191423A F858DF25 AB891A19 A7DF0AD1 993FDC52 2F3E6BA8 9A605885 
#PublicKeyX: 0F8FA02C 13079110 D1F657FD 4EFD55FF 4ECC501E ED11FFFD E94725D0 8EBC572B 
#PublicKeyY: B58CAE1B EDD8976B 9A7E1723 12C2295E 6A50D685 32A2EDCF 2AB70284 E392B733 
#HashedPlaintext: F6645747 79EEAB77 459B8BFA E4191010 6373782F 408A65BF 1D7CBCFB A88B2B17 
#(NonceK, Time):
 B06BBF62 CF1E142E AF35944A 593FDC54 9BDF5AD1 A7490B19 FBA4DA75 5152433B , 697154
#ClientRandomness: FFFC4121 F3B84412 B30DB465 B72B377F 57403F50 115C0F99 C50AD0A7 1C7A8923 
#ServerRandomness: 25B9D8D2 DA5D99F9 A9E2FDE9 82EEE38C 4805F603 04C1C350 505C3C39 D112DFAD 
#Begin ServerKeyExchange...Done.
#SecretKey: DABCA655 88CAE11E FC2D506A 409B7E27 287760B4 01B38247 F8F2DEBD A9A91D99 
#PublicKeyX: 557D3BCE 63EFDA11 F76B2202 B54DBDF6 93B3134B CC77E021 EBCD7E2D 0029750C 
#PublicKeyY: 21510771 2E1455A2 6E805510 93B432BB 1DB7AA36 BE8E496A F6637EFF 94406244 
#HashedPlaintext: 6CADD367 3957E6ED AB7F2F4A C9B79815 7BEF259D 78C10EA5 36FF746C 0F195E81 
#(NonceK, Time):
 9B075BF1 67700B43 1FAB2A64 EE12683E 05658C8F 790EA3E8 89D0E2C6 2AE9669C , 684329
#ClientRandomness: CDBF16D0 0C9C0569 C08ED064 5C2B791F 61A82BDE 9E386AD2 AD9DBEC9 B296F7AE 
#ServerRandomness: C71C5369 FC4EC134 53B77C16 A10EFBA4 421B73CB 64376B16 AE6EFEEC 428DF3A5 
#Begin ServerKeyExchange...Done.
#SecretKey: A6180825 1F8C2A10 E7C37502 B3F83AA5 D98F2212 F83BDFA1 2A7A6758 0B231B84 
#PublicKeyX: EAC34D9C 22E83F98 2509A0F6 9BD8B2B1 53735773 896FFE27 7A46A693 08623B8E 
#PublicKeyY: C536275E 49FA2AFC E24D7D5C D1AC5CBD B2330AD7 64469D73 6EA76F98 7873FB03 
#HashedPlaintext: 02B5B366 CE48E4F2 156840EF 789579EC 1FC3AF86 A1D84DD6 7BA1BDC9 6C28D548 
#(NonceK, Time):
 E3E57A8A 4EC6E908 475CF4D0 B5A13279 3E32D7BB 3C6FD097 84DE712D B979A35A , 688818
#ClientRandomness: E1D2CBFD 9621ACD8 7D5AA29B 3BAB521F 7FC82136 9BB6EA16 CDCED6F4 5C877962 
#ServerRandomness: A189BBC6 F232C7D5 933F2C70 1D240ABB 45B370D5 E45F0B38 067280E5 A04B3837 
#Begin ServerKeyExchange...Done.
#SecretKey: 0AE2997B DCA22E7E 68A81E63 2884E1F3 7D422CFB 6EA41673 B74734F1 CEBF1652 
#PublicKeyX: A6ABBD0C D23CC94F D493B867 27EC908F 619DBF45 5F5223E7 D1A16119 20A0380E 
#PublicKeyY: BD5BA605 F26503F0 0E439AEB E69E6161 F8001E49 8CEA4830 7B068562 96BD07BD 
#HashedPlaintext: 0B308E9D 1500DC04 02B6584D 3CC74F80 0BF25F11 A09AD8CD 433F576B 76CDBD85 
#(NonceK, Time):
 3216C7CB 5FA5D58C 6A129838 2C25EF8F 71CABD18 EB6CE495 946E4F6D BC5EAF2E , 695958
#ClientRandomness: 3AB1D1B4 5FD7793E A1B07BD4 223F5BD0 3A3C11D1 CFFC5521 FCB84172 B385B403 
#ServerRandomness: 3701D760 5F483956 919EEFC8 4D36B6B6 F4B6C776 D346DC52 D93D99B1 A9D47DFF 
#Begin ServerKeyExchange...Done.
#SecretKey: 065308C4 1EF02940 63008400 F006400E FFE85566 CC8891E5 C28A061E 882BE062 
#PublicKeyX: 99C6DE1A 4EC6C376 C095631A 41FA03E1 FC639B19 DB7F19EE 1112A517 3F1CF1C7 
#PublicKeyY: E7AC97BE 5A9A0AA6 2E498F1F 7C35B092 5B8E6FFB C4D78EBE 6224E327 A905026B 
#HashedPlaintext: 9778743E 728C3B0B 47EA4761 9FCBDC5D E09017C6 D203CDF8 F4738591 3143CFC9 
#(NonceK, Time):
 29F162BC 10E3BE87 2D366C48 599FDDD4 9BFD5AA9 9743CB02 04A40E70 6162037B , 654392
#ClientRandomness: EBE84E2E B6DC7499 E76ACB4F 16540CFF 45403090 146C0F2D C57D9081 AC607D28 
#ServerRandomness: 22BE9BB0 6A142DCF 5EF43A87 51A2BFD9 B13AF7B3 0715C36F 104C0C35 C51710AE 
#Begin ServerKeyExchange...Done.
#SecretKey: BA2FA792 8A3E67AD 0A6F9897 5E3157BF 4A576737 8BB4E5B6 724EB8E8 21657C8C 
#PublicKeyX: BD9F14DF F8E9FEE7 4631F9B2 1BEBA875 F94442CA 3852386B 2D4F8ED2 1B8B3562 
#PublicKeyY: 68095A87 D9D3D7B2 55A6EAE9 628DAA51 D337DC1B 9AC73033 2BD00141 1F418BC8 
#HashedPlaintext: FFFEEC2C 5733A3B6 EA715D4B F8000340 198EF201 2BE622F1 EF7FC334 38AA4D35 
#(NonceK, Time):
 AD2A139D D19ABDDD C97D9CA9 86CBF6E2 C1DC02D6 9C695099 F6DEC92D A2D986DA , 704971
#ClientRandomness: D9D999FA E9E30DE9 C6EED08C 5C65F92B 01BF43D0 303C1411 CF0C5565 FC8B0167 
#ServerRandomness: 438AB007 34029701 AF607D48 22969BAE EA1C4DC9 F6F6C486 D362DC49 9936E9B6 
#Begin ServerKeyExchange...Done.
#SecretKey: 1FF42AB0 E643F701 4BFAE558 7326BB88 25E5F28F C6118839 605980DC FED6D6CD 
#PublicKeyX: C548E721 8B552BBE 5B521DA7 5D0D66B4 FB390DE0 72CEE241 E9288130 C69E7A26 
#PublicKeyY: 1A496967 0505D5D2 B2FC7D67 83F5BC6C 81B1F474 610845E8 FB122825 D3C4EB2C 
#HashedPlaintext: 32B3E597 FC9DB692 5685FEAE 5085323E 181066D4 BBBF5E4D 4B8179AB 24AE4974 
#(NonceK, Time):
 66030807 37E04A80 0E861608 5348C4E0 D1E43D76 59665C8B 43CEFAE8 84CCF116 , 674086
#ClientRandomness: 55637C89 E166CB8A D6071CC2 8951A59C 78C9E256 CBFED620 5CD8395A 919B2FCB 
#ServerRandomness: 5D377AB6 A1B6FBD6 C23ED3D0 5C3C3911 D1AC5FDD F93981B2 E3D5883F 261018CC 
#Begin ServerKeyExchange...Done.
#SecretKey: 52FB46A7 F674C8B5 9E495719 CBDC1AD6 26C876E0 B6803605 480CE010 FFC5550A 
#PublicKeyX: 34B5C8DE 1E8458B3 A33AB419 9987E478 FB040916 0FD5D718 1D73F9F8 FD6B8A8A 
#PublicKeyY: 9BF926AE 6F1F2C44 43BF8198 44CD4EEE 2AC06FFE D7300178 3101CA76 A2280390 
#HashedPlaintext: EF179F6F 4F737837 A839DF37 3880F5F0 3BC66788 0B94A79D 11CC6642 617676D0 
#(NonceK, Time):
 F9935DC2 19FD22AC BFE3AA82 0C061008 53C0C500 11CC3D10 A56C0C95 830E7BED , 670537
#ClientRandomness: 46A1F0B8 4472B325 B47B3723 5779FF42 C151939C 6C09ED06 CEA2D6B9 9CB2E975 
#ServerRandomness: 8D8726C2 9891AA6C 7DEDE2ED 8B8DA605 B8C33251 D7FC5F21 F9784182 B3C1B430 
#Begin ServerKeyExchange...Done.
#SecretKey: F43DCFA9 9599CDDA 12DE3928 5C60D080 BE052809 E01FFFD1 553A4C5B 6F271477 
#PublicKeyX: 66316E07 9F81C3B3 18BF2D29 4E48E57E 3698FFA2 A14CA0FC 14CE35B2 78E27932 
#PublicKeyY: BBB96D0E 93859B1F E40ABA9D 6DCC09B2 3CF4A817 6230FE48 AC4AFE89 0915699C 
#HashedPlaintext: 5499327B 12C1A0C7 BF5BC4A9 C4D5543B F12E5B3A 439896F8 B393CA11 C5716659 
#(NonceK, Time):
 8A4FE712 A23407B5 42AF7997 9C8251FD 1EE8A963 C65608CE 6DF192BC 05A38D87 , 683573
#ClientRandomness: B8633229 D7DEDF38 5972B985 B1C337F1 D7245F7B 79436191 EBCC4E35 F6D7049E 
#ServerRandomness: 8368604E A8347E17 62CEAB94 7E0F62C4 2B935E0D FAC58193 23CDD835 9A1729CE 
#Begin ServerKeyExchange...Done.
#SecretKey: F226478E F5E84D66 6C8B11E7 BD77ACB2 11BDBDAF AD92923E C7AE8A6D E76AF49D 
#PublicKeyX: 76BF9713 EE5C5083 891E9524 ADAF0A0E D5E9CF4E FD0129C5 AADFD6C6 5E5966C9 
#PublicKeyY: F3D232C6 5576D0C2 F65C3104 B6BB23AF A5F120FE 50F3BB48 E80DEA6D 86DDB945 
#HashedPlaintext: 573A2F01 C4F4F275 4F02C017 1D9BC27B DDDE4172 C1329B0D 18B43A7A DC8339BF 
#(NonceK, Time):
 63AA8598 EED2E93D 05598CDF D901A3F9 23D0FAC3 0AC9191C DA1CA7D5 9B255B89 , 702783
#ClientRandomness: 58CB7A57 61FEABE0 7E2822DE 9B986A0A ADC73EF2 9285AFA3 3D19D2AA DFBF1910 
#ServerRandomness: 09AC05DD C0F99042 EC318D14 66AF68BC 2E71DEE4 5A8B79A7 61DAABFB 3E2352D9 
#Begin ServerKeyExchange...Done.
#SecretKey: 1589321C C7D38AC1 66F9095F 9CD75131 43BF7A57 A7340BB5 1A4CA713 0BC19AFF 
#PublicKeyX: 2E76A8B2 68E6A2DF 51A1CD04 7A520649 B3FE46A9 A57E4DFB 4E67D5BC 0DFCDA8A 
#PublicKeyY: 258309AB A06F848F 8F5F110F 1248C7F5 5A64627C B979F1E4 E5712815 197F65BE 
#HashedPlaintext: 9C249505 9C07E112 6A07DF8A 32598837 D57C3ED5 2EF4A212 0DD9801F AA4322CA 
#(NonceK, Time):
 DC38AFA5 FACF5912 B91C23D5 85D572C9 5129C39C C95A9CDD CEC196F9 275CF4D3 , 693058
#ClientRandomness: 791AA1AB 3BDF5238 3FD2913D AFB1BD14 72AF67BC 2B11DE6C 5AEDF98D 81C5A3F3 
#ServerRandomness: 3825D21B 1FCB4937 75B6A4D6 FB5EC258 53FABC23 3119D7AA DF1F1968 098E85C4 
#Begin ServerKeyExchange...Done.
#SecretKey: 0E61977F CB529B3D DBAA259E 7228B860 20857E0C A8109FC6 D50E33EE 4568F360 
#PublicKeyX: 9031591B 0B3DE8F4 9DF6952C FC15B13E E613244C 64FEE45D E2755D68 F3830850 
#PublicKeyY: 2A270C5E 1E39A8EF 21B14EF8 3DB82523 A4C54142 7C8834CD E14CB6F2 98F3A328 
#HashedPlaintext: 60A5914B 6029C639 054D0D4F B3D0468C BFC8A416 43A7C520 A582DD77 21F0DF4D 
#(NonceK, Time):
 1B7EA4AB 976BCB62 C4AE0E6E AD62937E 118EBDEB 9578CCA6 EC0B6FE2 DDC02D06 , 689667
#ClientRandomness: 9059AC3A FD1302AD C3BD9011 AC0C7D05 E2A30BB9 C612D0CD 9C55A93F 3DB012D4 
#ServerRandomness: 0F9F4508 30A6947A EF230D79 C682D0A1 9C786922 ADB9BED2 F29D87A9 A31EF868 
#Begin ServerKeyExchange...Done.
#SecretKey: 6B731B47 A4F78EB2 69BD1DAF AD979232 47BDF5AC 4D966DCB 12E73974 DCB32E42 
#PublicKeyX: 19C78F55 A7391C52 D6DFA40F 534988FC 92D66C71 534427BF 79AF8C24 BCDB3B33 
#PublicKeyY: 54F24FA4 00505E7E 7BE2A665 DC7F4E8D 3B573993 61B66826 963EEA60 98F65406 
#HashedPlaintext: 7B91DDD3 C2B68829 7340CC2D 00D0D1F8 28787248 01A40F87 4F72A77B 1A7D75FC 
#(NonceK, Time):
 346B4F64 E65E772E A7F18ABA 3B83DA07 25587320 CB011BFA 2670F743 0BFB1AA4 , 698925
#ClientRandomness: 026743EA B02F341C 1709CF66 D54ADC97 196E898C 65C5E8F3 0E45C6F3 1085CC63 
#ServerRandomness: 1529CCBE D5705C84 39635189 FFC6C132 D3B59C17 290E9DA4 6ADB6D9B 6ECB6E97 
#Begin ServerKeyExchange...Done.
#SecretKey: 8D03EC02 EFFD6AAA 199B2224 F8735F42 54FBCEA4 1676B74B B4E2B17E BCAEAE6E 
#PublicKeyX: 088C0A91 C0AF6C23 9885E30C 5B61E2AA FAE1B31F 202A5265 70B12E91 56C58D89 
#PublicKeyY: 12925D88 82287754 D9023E6E 6A7650F9 20614511 BA6079E1 9CEA218D 3E0DCCE2 
#HashedPlaintext: FEDB5091 09949C09 D83627E0 647F4A9B 73A3A0FB CE44AF07 E1976BCB CC524EAD 
#(NonceK, Time):
 039005C0 00DD012C B839A05A FD8FD211 B8B821A5 E5A77272 7F322BBB 283FE057 , 688412
#ClientRandomness: 117E8F80 650028A0 1E780AE2 8589A0C6 F852C23D 93D1AC3C 7D11E2AC 4BBDF611 
#ServerRandomness: 84CC6355 E85F0E38 06D2809D A069B82E F21C47C9 F336C476 D326DC7A D92319B9 
#Begin ServerKeyExchange...Done.
#SecretKey: 1D902DC0 ED03EC01 6FFA155B 3324C473 0F4294FB CEA2967D 48A9E19C FDD5D2C9 
#PublicKeyX: 3AE8915F 06E6EFFB 4566D7CB 1D1065BF 7F87637C 2C3D703D DEEAF3C5 DE0BEB7F 
#PublicKeyY: 28CAD0F3 91A8FD65 E1C41E58 EE92C171 63B70DF5 D8990B1F EC5549EF 1149A572 
#HashedPlaintext: 6399AC2E 624C0E6C 3C4728F7 65A77531 723430BC BC03F26B BFCA7BF5 D4881559 
#(NonceK, Time):
 06BD09AC B9C7A2F2 6DEC1293 BDA62D8D 74B2B1B8 2A67E777 403E7FAB 840FF012 , 690113
#ClientRandomness: 050340A1 F0784422 B319B46A F72F077C 0341C050 503C3C11 D10C5FA5 F91B01AB 
#ServerRandomness: 43DF7038 24129B0D AA65BDEB 32EF578C 3F05D163 1F89C906 D5A2DCD9 995AE99B 
#Begin ServerKeyExchange...Done.
#SecretKey: 1034BFB3 AA4298FE 5EAD566F C8941E36 2848E0E3 7E8229FB 62A48670 F746CB0D 
#PublicKeyX: E0D2F884 532FC664 8F528D6C E1754923 0527CF59 0C03EB06 635BAFF3 C6246DAA 
#PublicKeyY: D75F4C88 69240DB4 590C70EC 60CBB027 2A4230A3 B01CED13 DE638EC9 7A512598 
#HashedPlaintext: AC851453 DD8C13A3 439B80C2 8B5BCCFF 79F274E7 D777AEB5 8A6C3C2E E9279283 
#(NonceK, Time):
 650F0C17 97104BC5 2CB56E4C 71E7BD74 5366448B 41EEFD68 8466F08E 795EA328 , 682287
#ClientRandomness: FAE2C189 93C6EC32 CD1596AF 2CBC1D71 CA8455A3 7CD9E15A CB9B160B 4CC77552 
#ServerRandomness: A49DBB69 B24EF7F4 4727737A A4433B31 D2745FE7 792AA1BF 3BD0123C 0FD1C53C 
#Begin ServerKeyExchange...Done.
#SecretKey: D6D3B6C1 36F9C95F 9CD1D13A BC5D2F29 EB9F65D2 0D3B13A4 BA732741 74FCB150 
#PublicKeyX: D541561B DF1DB25E FEA9F030 7865CE6A BB3E0FB5 9EBBAE86 461E491E DB899AA0 
#PublicKeyY: 41C51997 D1C4486D 473AA762 245A54B4 C9242637 5349170C E66FBAA9 FBCC3FD5 
#HashedPlaintext: 969EF79F ED164546 5A4B1CE6 4427CCE6 F956F392 C6D757ED F3F68E33 41B2263C 
#(NonceK, Time):
 10D93EDC DD39AC59 E29FF9D1 BE8D29E9 9C48D0E6 EED46936 55594CDF C8019FF9 , 706450
#ClientRandomness: 03F68026 E01AC80B 16074CC2 B551B49C 7769E74E CB54565F 7CF82142 9B91AA0C 
#ServerRandomness: 7DC5E2F3 0B85C603 10C1CC50 553C3CB1 D1745F87 7902A1A1 BBD8723A A7D33B3D 
#Begin ServerKeyExchange...Done.
#SecretKey: 169DB62F 3791CA3F 98515F39 D45CB0D5 BECAA91E 9C2ED06E BF6D2B69 E49F71D2 
#PublicKeyX: F5FCF94C D8C36A2E 182E19AD 26CF7128 E0B335CF 49C92555 D279CE2A C8B95DEB 
#PublicKeyY: F534E883 4EED471A 4F52A2B5 BB8D04EA D61C198A C6BE81D3 348EC659 1E887752 
#HashedPlaintext: 041C6603 99677705 09DC4226 BE982D27 505AADD6 8DB21A8E 09E10567 724C5C78 
#(NonceK, Time):
 BCCDAEEA 9CFCD156 8EF36941 035304C4 28E1617C 10B6BE4B 5527CC74 581A5FDB , 695613
#ClientRandomness: 09FA85E3 20E9D84E DA3459D7 79FEA1E0 7BE8222E 9BDC6A39 EDD2CEFD 9681ACA0 
#ServerRandomness: 7D782282 9BA1AA18 7DCAA2F7 3B869202 EFC18D30 66B428B7 5E76BAE6 F18AC7C7 
#Begin ServerKeyExchange...Done.
#SecretKey: 4EC5690F 9C145035 404FFF14 D435B049 BF1A2BDD E52F7392 BA3827A5 758C3213 
#PublicKeyX: 2F7116E6 3D3045F7 DEC0FF95 A66C0D91 9A5FCAE3 D047EE16 E5A12CBE FAB6E03F 
#PublicKeyY: 7D870EC7 B9EEF5B4 ADADA009 8B44A250 AF9F5663 7931604F E82C386F 3B815FE1 
#HashedPlaintext: 5F7B3188 8EA1CC2F F0F10C2C E734A026 A4203486 ECF2B394 CA26A512 2F1CACDC 
#(NonceK, Time):
 6F5C94D0 BD212C79 3C9AD1DB FCEDD169 88F6E14E 7AB3A644 310743F4 475074C3 , 687998
#ClientRandomness: 7C32A115 BBAF321C 17C9CF36 D576DC86 D962D989 99C6E9F2 CDE596EB 2C8F5D64 
#ServerRandomness: 3A8B51A7 7FDAA13B 3BB35215 FFCF0134 03B74016 B00EF404 47037361 E4484B36 
#Begin ServerKeyExchange...Done.
#SecretKey: EA9B6622 887860A5 018F8217 F8325FBE D5A8B265 38895E1C 57D34AC7 E6F476B6 
#PublicKeyX: D5A6EB05 BB6C35AC 60556D6C 94C4F44D 02F66F82 A61AC0E4 E282DE2F 07BDBE77 
#PublicKeyY: C3A82BAE 838BA82E 1161A3B2 D79621CD D0565572 F6E9C292 F29BA6F7 9DF2F921 
#HashedPlaintext: 18A71C0D 3EC08547 1E4F1D8C 8E29703D A3817769 F3C63164 6342C7E7 5D83ECA0 
#(NonceK, Time):
 DC0D2FEA 82C0F906 289C61D0 A8AD1E69 98A2DE7E 1FA2AA7B 3612C83B 3EE5D68F , 687821
#ClientRandomness: C8B05674 3CE7514A BF97310E 97A46F1B 6D6B6E8F 6EA42EBB 5EB37AB5 E1B70BD6 
#ServerRandomness: 863EE0D0 485C3639 D4D2DF5D 9959A99A FDCB02F7 4386B002 F4018700 63602848 
#Begin ServerKeyExchange...Done.
#SecretKey: 660F8814 6035804C 7F152BCF 65140C33 904740F1 FEBC5656 C8C89EE5 D68A361E 
#PublicKeyX: 0ECC2B7C 5B311835 F3ED950A 422D1DAD C2834951 63E979B9 75520C75 F7D3A27E 
#PublicKeyY: 37CB23C4 91112EED CA73A862 AAF0AF0C 35F243BA 3172B2A3 B44C0CA6 60B3AEDD 
#HashedPlaintext: DD3489FA 91C00715 81F549D6 2905FF58 F8EE942B 0D504595 A5B333EF 64576D18 
#(NonceK, Time):
 97E04A85 2C866E08 59E8DD60 D3E63A8E 69C69D08 4CECEE90 B7F6354D 7683B604 , 676230
#ClientRandomness: E046C832 D6159CCF 29541D9F 4AC83596 94CEEF54 4D5F7698 24AA9B7F 2A401DF0 
#ServerRandomness: 0AE4058B 40C77052 A43DBB11 B26C77ED E72D8B7D A641B8F0 724427F3 5B25FA7B 
#Begin ServerKeyExchange...Done.
#SecretKey: AD641375 3B4C5B10 DBC0A505 0C09101C BFD32AC1 66FC0953 1CC42EF0 E943E301 
#PublicKeyX: B3810E73 12B08ADE 0121CAFA 9F7D21CC 0D34B320 45695470 01C71922 B102A00F 
#PublicKeyY: 565B851B 315E50AA FF533187 C49C6257 3B3574D2 3C02A730 A2BB05A4 A7AA4EE3 
#HashedPlaintext: CC5B6124 3B121C8F 0107CA4D 9231CF26 E01F0407 7A648B83 3B53DCDA 08C29F91 
#(NonceK, Time):
 418E7DEB 8478F0A6 E95B6322 DCC12EFA 22FCF953 AA9319C1 080D1FEC BA80A606 , 675344
#ClientRandomness: E0730825 C61B10CB 4C57753E A4B07B74 22475BF2 BA25B1DB 37FB5723 7F79E142 
#ServerRandomness: CB91960C 6CC5ED53 0E9DC6A9 90BEEC70 4D2436BB 54B37F75 E1470B92 860DA0C5 
#Begin ServerKeyExchange...Done.
#SecretKey: D1FA3D5E 53284463 F08441F6 7D4BACE4 9176C34E 84ED7169 3C9FD1D7 3D3253B8 
#PublicKeyX: C52369A4 D19E1B84 31AB851F 39B993FD 3056ADA2 B830A997 780814C1 2B43D7E2 
