#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
#(NonceK, Time):
 9F0AD41E DE30A845 3A6F5894 853E73AD B91FA3D2 ADD512C9 59A9DD9C CBF29ABD , 698278
#ClientRandomness: 0797430E B064742B 671F6B68 2E4E9EF4 6A876DA2 AED9BE9A F2AB07BF 4310306C 
#ServerRandomness: 142DCF1D 9569AC8E FD64428B 73A7641A AB0B3E67 52EABF8F 310417A3 4F19F56A 
#Begin ServerKeyExchange...Done.
#SecretKey: CBA79A71 58B9DE5C A8D51EC9 291CE3D3 7AC226FB 76A4B670 37454B0C 64138FC4 
#PublicKeyX: ABA2B1C8 F31424BB 90780248 4DC490F6 8F368AC2 1B0B52C7 FE6FE16F 572629DD 
#PublicKeyY: 2CD6CEEF 7868BB86 4F339756 4AF02770 5B3906CB 5CD68597 AAFFFA81 BAF60F0A 
#HashedPlaintext: 10BD4953 A2199D16 A98E5BFE CFB09788 3C622D06 02B93557 E2A91D83 D469DBC1 
#(NonceK, Time):
 7652373B 2AF1E6BF 1013BFC7 2D056C0C 7190BDC0 1B7D24AC BF6BAB62 CC2E106E , 698975
#ClientRandomness: 1E95CAAF 15BC0CD1 C55C5099 FC6AC12F 13BC0C11 C50C50A5 FC7B0123 43B9F012 
#ServerRandomness: C40D9305 AC633D29 D2BEDFB0 591439AF 51DC3FF9 D122DFB9 9912E9AD 8DDDA6F9 
#Begin ServerKeyExchange...Done.
#SecretKey: 67070BF7 9AB759B1 5DBF5257 C7340BB6 9A4BD8E2 217E7CA8 2E63E887 61F282B8 
#PublicKeyX: 4D24DA13 169D5643 03FF18FC 0ECC02F4 287449DF 8490DDF1 FC35861C E6C7073F 
#PublicKeyY: FC4D7518 0E884CE6 DE9652B4 431B57EC 75207633 410D6B3F 77C2716D 370D13DA 
#HashedPlaintext: 4D729F92 093F3A13 6CD7B288 7740F3BE 44CA5147 7403C4A5 A56D9A0B E4080552 
#(NonceK, Time):
 57B04A43 10973E34 4D2D6C6F AF9A95DE D11DBC29 8155FCCA 5041C0FC 09149C33 , 691343
#ClientRandomness: CF06D562 DC899966 E98ACDC7 16F28C85 A5633889 D266DFEA D92F19BC 09D1C5FC 
#ServerRandomness: 50E1FC48 4136B3B6 F416C70E D3645C4B 793761B6 ABD6FE3E C2D0539C 3C09D106 
#Begin ServerKeyExchange...Done.
#SecretKey: 21567CC8 AEE01685 360CC813 1FC22AF8 66A08980 E206F80D DFE9AA99 19D9A2DF 
#PublicKeyX: 7BF12B28 12B0E8B7 BBFD3A80 4DB2445B B8E65240 FFFEB251 F15B1712 CD4E5E88 
#PublicKeyY: 1D9136A7 F818AA24 0495AC6D 95FFCED7 CDB8A8DA 667E6211 FA3B8B00 DD02B3CB 
#HashedPlaintext: 56866E67 944B564B 11061B7A B6137DB8 6C2872A4 46EA787B 32CE7887 31A5EBF8 
#(NonceK, Time):
 5A41D8FC 0B349BB3 627F0757 96BB49A1 C4C70EF2 757C3353 BA0B27E1 CD201386 , 685598
#ClientRandomness: D8559A3F 29D01DFC 0AE1C588 50C6BC52 F13D87B1 A314786F 622C2BDD DE399AD2 
#ServerRandomness: E99D8DC9 A6F6F886 C262D3E9 9C2EE91C 4DA9F6DE C498536A BC4F3134 17B74F16 
#Begin ServerKeyExchange...Done.
#SecretKey: 9831DFBA 2A5EE72B F4614F7A 6B5B1B27 247470B0 3E435704 4BF36547 8CF46EB5 
#PublicKeyX: 692ADFD3 C2D1ED1F 71DC2470 78D8F6B6 34DA0EE9 414510B1 71E80DE6 E7921D66 
#PublicKeyY: 2EC8836E 55C8E370 B35827FB 47B16076 DA7AF6AA E23AF992 140F4EAE 4A1482D3 
#HashedPlaintext: 98271CF9 F02033AB C0A3F49E 5B7FC396 A20859A8 4CC51034 152E207A 1F226F32 
#(NonceK, Time):
 378FCA17 86987625 E9CD62EA 8CECEE96 8BF6654D 7A43A704 313443B0 6F5F14D7 , 702934
#ClientRandomness: 794C2195 DBCF1A34 09D745FE B0E07448 27369B76 EA46CDF2 D6E59C8B 29675D8A 
#ServerRandomness: BAC73192 97CDAF35 BD773286 97A2EF19 8D6AE68F 08A4067B 40E37049 E436CB16 
#Begin ServerKeyExchange...Done.
#SecretKey: 67F80AA3 99875DF1 52BF4657 F734CBB5 1A4A2718 F423CF81 95F94D59 ECDC6ED6 
#PublicKeyX: 7A8042A1 A294052A CFAEC112 31ECAF66 FDE1289E F6A91CCC F2812A90 9D1DE032 
#PublicKeyY: 53BB4E7B 674FCD74 EB860189 6BD8DA78 3DA5C7EC 4BB212CC 30018B73 CA3DB4F1 
#HashedPlaintext: 0EFD8F5A 4054F3D9 403122AE 67C2270F 06C02B8E 93FF2E34 AF2137E8 3809E588 
#(NonceK, Time):
 DF832A02 12183820 C5A50D8A 4532F3B8 251FF3D7 83157BC9 50F5C14C 69339C44 , 691817
#ClientRandomness: D44EDF34 59777986 A1C2FBF1 822463DB 683B6E13 6ECDEE95 8EAF26BC 18B1CA74 
#ServerRandomness: 55E77CEA A14F3B94 120F4FC4 353354B5 FF770146 8392E00D 8805A603 38C1D250 
#Begin ServerKeyExchange...Done.
#SecretKey: 5C285063 C08481F5 FD4A531E 442B7067 3F77D4B7 B1B13DB9 D25FB8D1 2139FC5F 
#PublicKeyX: C0F599B0 9E9EEC76 83F73D4B 1A61B424 6A470867 1D5B2B14 B5E6ECBF 659E05AF 
#PublicKeyY: DF7B3D11 7E1487F4 0A856D09 713DD92E 902C7A7B 2FA5A56A E7543350 C977843B 
#HashedPlaintext: 1730AB30 E3D83950 FBBD1F13 FA0C958F B9943C33 D0EDA67B A8D69F5F A00B702C 
#(NonceK, Time):
 D2CA391E C99C9DD5 9EFD56A9 9653C8C2 04F10EBC 1973A347 2FCB6AE4 E10C7C16 , 699613
#ClientRandomness: C5485096 BC6EF12C 47BDF311 846C632D E87D8E21 A6D8789A A26B3BEF 522C3FDD 
#ServerRandomness: D1399FB2 E9158DAF 26DC1899 CA6AD5EF 1CEC094D C59590CF 2C541D3F 4AB035B4 
#Begin ServerKeyExchange...Done.
#SecretKey: E0F77EB2 A9B81DA5 AD8F1211 B83F2051 FF3F5452 4F3B6BA7 9A7458B5 5E4FD714 
#PublicKeyX: 1AC1B483 9D201839 3F52A011 8E9B4995 80AEB4C8 6CD42B1B C09326B7 70C21E98 
#PublicKeyY: A2BD570C 7138A04F D0A195FB A1CCFB69 B17C9284 8192255D 7BBE83A6 94CB2C72 
#HashedPlaintext: AA354BB7 03466C14 212D7F1B 0B14069B 49E42E63 6F84253A 73198C00 05E29AE8 
#(NonceK, Time):
 7E332847 306F4094 871E742D B9B5A24A 5DF7D2B4 5AA35987 3B025BF8 3D70D343 , 701978
#ClientRandomness: E4118B0C 6665E8EB 0E4F46F4 30875462 BF29B17E F7804700 33601448 0F368576 
#ServerRandomness: E086C862 D6299CDE E9584D9A B6CB3497 576EBF4C 7155E79F 0B080666 80EAE04F 
#Begin ServerKeyExchange...Done.
#SecretKey: 98CBDEE2 A97D9CAA 519DC22C 8795F5CA 4D1E6C2B 10673F74 54B0CE40 17063408 
#PublicKeyX: FBBD7515 E864236B 0B568E73 6E477B37 4C85236A 6B09012C D05653D7 135CBB30 
#PublicKeyY: B1D1D3AB 895523C4 E6686E2B A9D0A591 8F6798A4 48DAE987 62C4D067 EB622B5C 
#HashedPlaintext: 3C404DC7 1DC5B291 52B55853 DA8B424A 0655323E 3EB06034 FDE4237D F9ED461D 
#(NonceK, Time):
 C7BC0A56 9D975231 66BD09AF A7C78AF2 6B8C1A13 BC582F25 E4D1713A 2F79EB5F , 695426
#ClientRandomness: 61BC2BD1 DE3C5AD1 F99C41C9 F3F6C426 D31ADC6B 192F49BC 35D1D4FC 5F41F950 
#ServerRandomness: 419C33C9 D436DF16 D96ED98C 59C5F9F3 01E5C3EB 102F4C1C 3509D4A6 DF7AD943 
#Begin ServerKeyExchange...Done.
#SecretKey: 45C172FF B954A336 844EF0EE C16D036A 04980E20 97834A01 E7FCF555 CCC99119 
#PublicKeyX: 74BA8457 59365F9F EAA1E54C CB897B9B 6A5F0BFF 09C1CE7A 4D7D88AD 78969A06 
#PublicKeyY: 3E581846 307ABFCA C13A0F1E 8502EE6C 54980140 4D1ADC31 5A704688 40CCD980 
#HashedPlaintext: A8D6108C C87FD765 DE155E58 83BD6FB4 92EAD8B0 5D6BB00F 2B83504F 1605A13E 
#(NonceK, Time):
 0D2C9393 A39A05DD D2DDB929 8199FDDA F07DC0A9 8B1BE422 C275074A 44BBF1A4 , 685818
#ClientRandomness: 725367FD EB218E78 66E2A889 BE66F2EA C78F1304 0C634529 F0BEC470 53243C7B 
#ServerRandomness: 51237FB9 E112CBAD 961DACC9 BD56F29E C7A8531E BC68712E A7BC7B11 E26C4BED 
#Begin ServerKeyExchange...Done.
#SecretKey: BFDAAADE 992EDC6E 2F6E6B68 1B632484 71F03D43 D3073BF2 5AB859A3 DD842DF6 
#PublicKeyX: D33C16BC CE60E84F 93DE853C 540141FE 8631DA25 5DA10700 F700CBC9 E5B164D4 
#PublicKeyY: 9BE2C795 CBAC2286 86771F4E E6982CE2 A8379786 91297220 4BDC91D9 DA31924E 
#HashedPlaintext: 759FB900 52953FC2 0E2E8AFA BB251776 00C69B65 BA816802 6FC31D81 16AC2B56 
#(NonceK, Time):
 D409B019 E040FF05 36144830 6EE5168F 65568CC8 4F01EBFC 0F309443 033F0454 , 683239
#ClientRandomness: 5161FF88 4106B3A2 F419870A E367084A 863720D6 985EEA38 4DD2B6FD B481B760 
#ServerRandomness: 77482756 9B5EEA58 4DFAB6E3 3489D766 DF4AD957 199E89C8 65F6A8E6 FE4AC2F7 
#Begin ServerKeyExchange...Done.
#SecretKey: 9AC6D90E A3ED0569 0C9C91D3 C2C286FD F6AA499E E2287866 A08801E5 028C8613 
#PublicKeyX: 3E2AFEF1 B14EDA07 F6118EC8 FF7F43DE 0CBF89F1 6E8C2A12 7760020B B5479E1F 
#PublicKeyY: D8E59761 EC987AD7 8D6E4E10 C85EC423 78CD2FB7 453B7228 FF602F73 736C3B57 
#HashedPlaintext: 7F09B617 B990FBA1 33F99340 B21501F8 B0951262 8D865A8A 6912298D B5C67DCA 
#(NonceK, Time):
 7F1CABD0 B8352049 5D8FD214 9AB859A5 EF076BF2 7D302C43 189F21D4 8FAD6A69 , 684411
#ClientRandomness: 3EC41293 4FADF51D 84A9A37E F8404230 33D4143F 4F10356C 148DCF65 954B2C97 
#ServerRandomness: 5D6EBA8C 71A5E7DB 0B3B4673 70E5E44B 0B374676 B0E6F44A C7371376 8C46E532 
#Begin ServerKeyExchange...Done.
#SecretKey: 2B09641C 8FD06AC5 990CDC16 2FCE6AE8 9960DC86 AE0D97EA 4A9DE62C 7796B5C8 
#PublicKeyX: A097D5A8 0D74B331 7337B925 4D10E169 D75BCA9F F6748926 4F33A36D 165F1868 
#PublicKeyY: 6F891F79 057CF4A6 3F8BFAE9 9474E0DC C891C6D6 1AC1E96F ABCF7FC1 4C099EFA 
#HashedPlaintext: 3A3833C6 034F07F6 1724929E 1535FAC0 1A551377 5F819396 7E08A22D 85A933C8 
#(NonceK, Time):
 D070BF45 391B5C24 E5D572CA 4F29EB9C CF3A945D CF3F9451 B73F3451 AEBF1651 , 700222
#ClientRandomness: F11C47A9 F31EC468 532EBC7C 7121E7B8 4B12B66D B4EDB74D B755B75F 3758175A 
#ServerRandomness: 8F5B255B 589B7A6B 61EF6BEC 2E2DDEDD 9A99A9AA FDDF02F8 03828001 A0007800 
#Begin ServerKeyExchange...Done.
#SecretKey: 0012803B 7FA12A7F 67548B30 64450F0F 14143030 4040FF00 D405300A C01B0022 
#PublicKeyX: E5DDA81B 2F80CC6C 6A03D0D5 186B9690 44B899A4 453C8948 44D1186D 8328E24C 
#PublicKeyY: 6818B78D 20EB6A82 795736F8 64E714D7 2CA61611 7343456E FB093DEF 9817F706 
#HashedPlaintext: 8226C8BA 1D6BEBD7 467DF13C F119620F 51C96ED1 82196343 8746BF19 1B639773 
#(NonceK, Time):
 3005C00F 7700B400 1AB02640 07070BF4 49B06243 16F736B4 4CD36EC7 3FF9555C , 640569
#ClientRandomness: 01B003D4 003F4010 300C1405 CF031561 CC885566 BC8AF167 078A8307 20629829 
#ServerRandomness: AA1EFDC8 42F6B386 F402C701 93606C48 2D369EB6 EAB6CDB6 D6D6DC9E D968598E 
#Begin ServerKeyExchange...Done.
#SecretKey: 17603480 4E00E800 60068008 7FE52A8F 66148830 E0467F0E 2BEBE567 F371C4B9 
#PublicKeyX: 8BD6C3D7 17F03737 DA85A8D9 385ED03E ED913F9A C6AEA503 22BC456F 68C92816 
#PublicKeyY: A53DC91D 3A63C830 CDEC8EEB FE7EF2C6 6A88A99F FB6D8075 69D92B0A 237123BD 
#HashedPlaintext: 72771802 728CDA13 6FD89AA0 5DE6209A 7A88C965 CC1AFAD7 AD5EE896 FF9D41EF 
#(NonceK, Time):
 04AE0E68 9162C37E 1D4EACEB 9684C9F6 4CC86EE3 D7FC3556 98835E01 07A80A60 , 664923
#ClientRandomness: 3E0292C1 AF907D0C 22A5DBBB 1A1349CD F5F584E7 234A9857 2A3E9DD0 6AFC2D81 
#ServerRandomness: DEC05A90 39AC11DD CFF99522 ECB98D72 E68588A3 2679D8E2 DA4999F6 E9E6CDEA 
#Begin ServerKeyExchange...Done.
#SecretKey: 010783F7 FAB259BE 5DAB5267 477774B7 B1B43DB5 524CC710 8BC56509 8C1CEFD6 
#PublicKeyX: 5EC23AD4 F33A207B A803A34D F04CA7E2 E51CFDDD 7F178552 C7433168 4C656EE0 
#PublicKeyY: 0245B101 52A2C742 9F85CE80 DF4036E4 B648CFDC 88F75112 13061C4E 7D8F4F8B 
#HashedPlaintext: E6E5879C 71C107E2 F1488C28 5DC1D1A3 F9BCF0C9 73076421 245C29FE D81A9A67 
#(NonceK, Time):
 485060C3 1691363C 1CCDAEEF BEFCA956 845370C1 0151033C 1841A0FF 1F94AA33 , 681189
#ClientRandomness: 2F081D66 8A8AE5A7 08DA865B 20FB5843 7A31E1D4 4BFF7620 24D81B5A 8A5B25FB 
#ServerRandomness: 58E37A49 E1F6CBE6 D62ADCDF 1958099A 85CB20F7 5846BA32 F1D587FF 23201878 
#Begin ServerKeyExchange...Done.
#SecretKey: 6DFB92A4 4675F74C CB151BCA A51B0C21 107C3F50 D4C33102 43F8FAA0 D985220A 
#PublicKeyX: 447C3C9C 6D004013 91C22BC0 2FCF52DC 48A2D737 15133094 9FD554F9 6790E986 
#PublicKeyY: 6FB4CB0D A3836733 3282A202 0825398A B3ED9AC6 5E4E7175 78C18576 343FF744 
#HashedPlaintext: 91CE6743 4BAC5A7D 309D4432 5A5EC53F C65EB4E0 E54723C8 D378EDA9 F87DC65A 
#(NonceK, Time):
 F5A34D82 1A3227B8 372FCB97 86BA765D D9C7A2F1 73EC3A93 BBC6250D 754CB310 , 690410
#ClientRandomness: F52704BA 83732045 D8331A15 C9CF15F4 0CE7454A B097346E 972C6F7D ED418E90 
#ServerRandomness: 66AC28BD DE719AE4 698B6DC7 6EF2AE85 BEA332B9 D7B2DF15 996F298C 1DC5CAF3 
#Begin ServerKeyExchange...Done.
#SecretKey: 64920E3B 97A7CA72 18BEA1AB 0261077C 8B5364C1 8EFC6955 9CCC5115 C3CC8515 
#PublicKeyX: 71C964D9 1A5D319D B38CBF2E 5715CA3C C91985E4 CD00A03B C610F45C DBC7FEB3 
#PublicKeyY: EF5C5866 BF0E460D 1BDCBE93 D10506ED 57043B5C 030A7EDB B2251114 C65C3179 
#HashedPlaintext: 51B5E4E7 D632C4EF 16EB5E1A CE9F71FE 599ADAB2 B8CC2420 2DB11202 0AF204A8 
#(NonceK, Time):
 2F6DEB6F B12EBC6E B75AB4DE D6A1B679 20C2FEFB 3A3CD853 AD2F1391 A99A1DDD , 703446
#ClientRandomness: A9BEFDD0 42FC3381 D4005F00 39601188 0FC68532 E0B58877 262698DA EA5B0DFB 
#ServerRandomness: 46E37089 E466CB2A D67F1CE0 09480596 80CEE054 483F7610 24CC1B55 CA5F15F8 
#Begin ServerKeyExchange...Done.
#SecretKey: 78AC2193 FDC752F2 C6B809A6 1D88ADE3 128139FC DD532CC2 6EF896A0 4985E20C 
#PublicKeyX: 88974E78 7D017003 52F3EFA5 27D0EEE0 9DE0075B 2599C410 CA21784D 83D42BE5 
#PublicKeyY: 2DCC23B3 FAF5AE14 D4609DB9 10E8AE8E 51D2FB3D C79B34C3 38C3F7E1 EFCE60B2 
#HashedPlaintext: FE56D877 4EF2E4ED DC979530 E335BA72 0F4490AF A9D2636F 0B819ABD 9A0891C5 
#(NonceK, Time):
 B9A2227D 15F2B2BB 3423CF87 264A7718 FBF4DAB5 51434307 39445CF0 6DC412F3 , 689649
#ClientRandomness: 932DAC7D BD21B2B8 77B2A715 BB6F324C 17F5CF27 157A8C83 2561D888 5A66B9EA 
#ServerRandomness: F1EF07EC 032DC07D 9021AC18 7D0AA2A7 3BBA9213 2FCDDD35 9AB729B6 9DD6EAFE 
#Begin ServerKeyExchange...Done.
#SecretKey: 660A8818 E026FF8D D5E9B299 B9DA22DD 792CA390 05C58D0F 6C11903C C05680CD 
#PublicKeyX: AA6B0641 7D8ED044 1EAC174A A482B49B 3BCB7814 768C3198 3DCE8241 7AB2A402 
#PublicKeyY: A299744F A35F18CB 48A7CFE3 50AE4670 664B575F 5999E54B 519162D5 373FFB3C 
#HashedPlaintext: 78C26F16 985CB018 94006882 C896B769 7A40F8F3 AD08B4A8 A2D3228C 59DAEE99 
#(NonceK, Time):
 EFE0EA85 35064C08 5E10D7C0 1265388C 7DBEADA8 88B7E1B2 62A70677 568249FB , 679254
#ClientRandomness: E3FEC820 56183CCA 91572F9E 9D086AA6 ADBAFED3 029DC3A9 901EEC08 4D06B6A2 
#ServerRandomness: F4B98772 E3458853 263DD8D1 9A5C69F9 EDE2CEE9 968EECA4 4D7B7683 64A1EB78 
#Begin ServerKeyExchange...Done.
#SecretKey: F2234782 75FB32A7 C67788B1 61B9825C F8D65ECE 56EB4967 637784B4 F1B6424E 
#PublicKeyX: 4874DB68 06CB6EE2 14D34A3A 96EC50DF C9D83491 E9AAA8D3 B1D849E7 6B6C9E95 
#PublicKeyY: 789F94F4 4AC825D6 C7CD438E FDDA37EB 91888C3E 860E1CDC 6253D037 5322E495 
#HashedPlaintext: 990F13DD 2517DD38 7FCAD840 7F5DD528 EB507A96 FC7458D4 B32DA226 C1CFCD5E 
#(NonceK, Time):
 1BAA2598 F752CB3D 02A1867F 1882A1FB 37A8CA63 CE92163E 0F4D94EF BB24A476 , 700985
#ClientRandomness: 5B737A45 E1F30BE5 C62B10DF 4C58353A 94B32F75 DD471A92 89ADA5DD B8F9B242 
#ServerRandomness: F7F18724 637B6843 6E31EED4 4E9F76A8 24BE9B70 6A442DF3 5EE5FA8B 01A743DA 
#Begin ServerKeyExchange...Done.
#SecretKey: 4ACE66EB 8964E376 7B4E24EB F167C371 04BA0E58 97234B81 65FF0D57 13343BB0 
#PublicKeyX: F15EEFC2 FA8A4BF8 1F5325C0 3FBBDA03 3726EEB6 08ECEABD 5B46C1F1 E7AB8373 
#PublicKeyY: F114283D 5E860D55 64E5138B C044DB18 ADC7F880 36509083 2AC082E0 D9918794 
#HashedPlaintext: 592BC159 FD2A53C2 B857BD99 94AC2F56 2A979E05 4A9381DD 6A42F833 6EB8E5B7 
#(NonceK, Time):
 861CF7D6 89E56289 52E6C688 4196FDC8 447DF0AC AD5B9322 C9811DFA 26F8F6A3 , 694790
#ClientRandomness: C21AD3CB 1C374916 B5AEF4DC 4759F35A C45B133B 4C737525 E4BB0B73 4645F0F3 
#ServerRandomness: 0445C333 1075CC27 151A8CAB 257F5880 3A6011E8 0FEE852C 60BDE871 8E2466DB 
#Begin ServerKeyExchange...Done.
#SecretKey: 9555CCCA 111E3C28 50604083 FE04D7F5 B549B31A BBDEA52E 8C6EEF6E 6B6E9B68 
#PublicKeyX: D5E99536 EAFCDFD0 15056CA1 A1AF8ADE BEF21028 8FC62683 BCB34D1B 6F0595DF 
#PublicKeyY: 75EFA721 47762A2A C634DECD 7CC124FA 83313AAF D5D03EA4 C114A542 43EE080C 
#HashedPlaintext: 3C5093BB F15D29FE 34168407 86C986D1 13CB95A4 6B3BD9DA B0721CD1 529AFAB6 
#(NonceK, Time):
 5401CFFC 08409F03 02940630 608D01EF A6288866 E3EA7A9E C6C6890D 6DDC92D0 , 681195
#ClientRandomness: 992DA9BD BDD1B2FC 7781E700 4B603648 14F68F46 E552C89D 9669ACEE FD4C4295 
#ServerRandomness: F3AF041C 0309C066 D02ADC1F 190809A6 85DAE0FB 08434631 F0D4445F 73382472 
#Begin ServerKeyExchange...Done.
#SecretKey: EE7168BA 9E585725 CB8C1A16 A7CB0AE1 197CA353 04C18EFF E952E33D 7BAA259B 
#PublicKeyX: AF74888B 4D8F42F9 9699DB08 93E7F2CC EAB6D168 3A14B936 B04934EC BD98305E 
#PublicKeyY: 4AC1DDEC 8EF8C24B 195A7CEE 15468491 0862A25A F3027689 85FE7915 592B1988 
#HashedPlaintext: 56223109 D581682B F2661B7E CB7783C5 90FA2853 AFE1A89E 9BD59E17 1F3C98CE 
#(NonceK, Time):
 2D7BECA7 E18B7DE2 DE7828A6 FA7B58A2 D93B23A2 D3DF3AD2 B1C93D19 FF6CD495 , 712224
#ClientRandomness: 6D402E90 1EAC0ABD C5B190D4 6C5F6D38 2EB29EB5 AAB73DB6 92D6EF9E CD0856A6 
#ServerRandomness: BCBAF173 0785C303 1061CC28 551EBCA8 717EA780 7B002260 1BE80A2E 85DC60F9 
#Begin ServerKeyExchange...Done.
#SecretKey: 27287460 B080BE06 A80E9FEE D56EB36D BB6AA49E 8E2E686D 9F6CD496 31CE42E8 
#PublicKeyX: 25F05DA8 6CBB47C0 C996AC0A AC216ABF 17677F64 82D8D81D A1DD3549 CB5D2343 
#PublicKeyY: 9A6DF623 D056338B 20DFA9AC 164C6D7E 69E38323 B6DD008D 5675A8D7 09672F75 
#HashedPlaintext: C0BA40B1 76A9E893 EDFA8A82 00D9B6E6 DE436C32 46934B51 6AD8A9E6 77789E9C 
#(NonceK, Time):
 CBBA1A5E CE579731 777134BF 02AB8667 E88261FE 04A88E63 C162037E 0C4E90EB , 688614
#ClientRandomness: 36C5D493 1F6DC94D 9595ACCF 3D54129F 4FA8351E 94A86F7E AD407E90 22AC1BBD 
#ServerRandomness: CA1195CC 6CF5ED47 0E9286AD A0BDB871 B22477DB 673B6B73 6E45EEF3 0E85C6A3 
#Begin ServerKeyExchange...Done.
#SecretKey: 076E0B68 1B60A483 0E0117FC 3550CCC3 9101C3FA 855D7329 BB9C25D5 72CCB910 
#PublicKeyX: A4CF7A1D 34FD5249 2F3F7BB5 2471ACA8 C99A098C 2DB5CB24 9DA1B238 83695488 
#PublicKeyY: D63546CF 69078968 F003DDCB 352C4E5E 0AD5E4E1 CA2A943B 52F89CE2 1DD4E9FE 
#HashedPlaintext: 2DB876DF CE3986BE CCF7B09A F13AF788 F765C816 D6BB45E6 670AD196 7AEE0293 
#(NonceK, Time):
 91AEC26E BD72ACBE 148BB1E7 EC686F66 F5DE4D2E A229879A FAAAD99D C10283FD , 689155
#ClientRandomness: C390500C 3C05D103 1FA1C918 55AABCDF 3158179A 8F0B2567 588ABA67 31EA97EF 
#ServerRandomness: 2F2C1D7D CA8195A0 6CD82D5A 9E9B2AAB 5DBF7AD0 219C1BC9 CA36D5D6 DCFED940 
#Begin ServerKeyExchange...Done.
#SecretKey: BA832601 77FC3553 4CC4EEF0 E945630A 84187025 BF8C2A15 E7CFF511 CC399059 
#PublicKeyX: 2BE543F0 9AC52777 EF80F0B5 A038A7A1 34AE79C9 83CBDF12 6505773C 5DF5C52C 
#PublicKeyY: CD09FF62 354F8FFA 3E2A8AE0 7EB6C606 ED16E6E3 B3DB3B3E BF985DAE 678E849C 
#HashedPlaintext: 0B388A8B 29F1F054 61C5E2B4 310A1FE0 A6878FFA CCD09B93 88B4D562 A11AE574 
#(NonceK, Time):
 0D0813E0 C39005C6 3CDD512C B4F9B15A FE73D741 187B20A4 EF9B6A22 DD1D2C2A , 686206
#ClientRandomness: CAF99582 ECC18D50 669C28A9 DE7EDAE0 598839C6 91F2EFE5 8D2B26BF 58B03A74 
#ServerRandomness: 11E74FEA B52F34BC 1771CF44 55537C9D E1698B8E E60448C3 7651E4FC 4B41F650 
#Begin ServerKeyExchange...Done.
#SecretKey: 23DAFADB 59225C7B D0A43E76 D74BB4E1 3179C35F 84D17139 3C5F50D4 4133FC44 
#PublicKeyX: 9E34C00E D80AA1B6 87B9A13A 6B56F7E6 69BC7FC7 024F5CDD AF7A55F2 284E2C15 
#PublicKeyY: 17F8753D D81E7314 AC100AE9 1A6C8F64 D74FF07B 95B0D678 3221BC21 837CD310 
#HashedPlaintext: D4305C88 F9626B1E 865F4ACB 3661582C 1ED5159A 345243CD FF1715CE 9BFFCE0E 
#(NonceK, Time):
 FAC9D919 E91CE3D5 94D54EC9 5479CF5C C85B9F21 D691363A 20CDFEEF B23CB856 , 706139
#ClientRandomness: 9175AF87 3D0292A1 AFB87D12 A2ADBBBD B211B7CC 7735E777 0B468652 E0FD8841 
#ServerRandomness: A63078D4 225F5BF8 3A2291D9 AFFAFD23 02B9C3B2 D0159C0F 29041DA3 4AD9F59A 
#Begin ServerKeyExchange...Done.
#SecretKey: EFA76A72 18BBA1A7 827278BD 21AFFD97 523247BB 75A7B274 38B55E4C 5713CBC4 
#PublicKeyX: 3D164269 3E2B022C 335156F4 45225609 CD1CC786 4776B060 4C14CC8A CB0FAFB8 
#PublicKeyY: B4DA5F6D ACD50838 0AADF4EB 950401CF 94F5B3E8 6260920D 7CB2E46B AA23B52E 
#HashedPlaintext: E1E145C4 6F16456B D59B874A 02E59DE2 4ABA409B C9DEE50E 085D97C7 E1306148 
#(NonceK, Time):
 7D122C3B 2895E1CF 70ADBE6C A322847E 12FAB95B F593CDC1 1A3D27AC BF2FAB92 , 710654
#ClientRandomness: 5D103AAC 11BDCFD1 953C6CB1 ED744E87 76A2A4B9 BB72F245 87F32325 D87B1A23 
#ServerRandomness: 49D9F5FA C4E31349 CC56D53E DCB05974 398751C2 BFF1B124 77BB6713 6B6DEE4D 
#Begin ServerKeyExchange...Done.
#SecretKey: A7E30A81 99FF5D51 533FC454 0F361448 B0E3BE82 29FDE2AF 7992A238 87A6F58E 
#PublicKeyX: 4A32EF63 9512CB8B 79DEF995 D56CE49D E795AFA4 A2A1565D EA72D6E3 85578C8B 
#PublicKeyY: EF637883 6DD06E4C E6461058 D8BC3A66 87334B9F FDF74B37 CDB4CDF3 07844640 
#HashedPlaintext: 5B43E2A2 AFBBFF6D E3896745 47F6E0D9 246F133C 8AFC7C8D 8D87CEE9 44B963C8 
#(NonceK, Time):
